fd,model,loss,window,lr,hp,seed,val_rmse,test_rmse,nasa,sec
FD003,lstm,asym,30,0.0005,"hid64,layers2,p0.3",7,11.45,14.73,889.3,21.7
FD003,lstm,mse,50,0.0005,"hid64,layers3,p0.2",7,11.301,14.918,1083.2,26.0
FD003,lstm,mse,30,0.0005,"hid64,layers3,p0.3",7,11.161,14.241,895.9,29.5
FD003,lstm,asym,50,0.0005,"hid64,layers3,p0.3",7,11.724,14.637,886.6,25.3
FD003,lstm,asym,30,0.0005,"hid96,layers1,p0.2",7,11.622,14.515,721.8,23.9
FD003,lstm,mse,50,0.0005,"hid96,layers1,p0.3",7,10.78,13.854,550.3,19.8
FD003,lstm,mse,30,0.0005,"hid96,layers2,p0.2",7,11.297,14.121,954.7,16.6
FD003,lstm,asym,50,0.0005,"hid96,layers2,p0.2",7,11.008,13.538,916.2,28.0
FD003,lstm,asym,30,0.0005,"hid96,layers2,p0.3",7,11.084,13.127,292.0,25.7
FD003,lstm,mse,50,0.0005,"hid96,layers3,p0.2",7,10.032,13.945,1056.2,27.2
FD003,lstm,mse,30,0.0005,"hid96,layers3,p0.3",7,10.647,13.911,765.3,30.1
FD003,lstm,asym,50,0.0005,"hid96,layers3,p0.3",7,10.879,13.678,667.3,17.2
FD003,lstm,asym,30,0.0005,"hid128,layers1,p0.2",7,11.546,14.069,490.3,12.2
FD003,lstm,mse,50,0.0005,"hid128,layers1,p0.3",7,10.637,14.306,685.6,13.2
FD003,lstm,mse,30,0.0005,"hid128,layers2,p0.2",7,11.219,14.438,868.4,15.3
FD003,lstm,asym,50,0.0005,"hid128,layers2,p0.2",7,11.106,14.115,1019.1,21.1
FD003,lstm,asym,30,0.0005,"hid128,layers2,p0.3",7,11.191,14.041,600.3,27.9
FD003,lstm,mse,50,0.0005,"hid128,layers3,p0.2",7,41.906,40.284,21745.3,16.9
FD003,lstm,mse,30,0.0005,"hid128,layers3,p0.3",7,11.045,14.243,755.5,33.0
FD003,lstm,asym,50,0.0005,"hid128,layers3,p0.3",7,10.691,13.273,639.6,68.2
FD003,lstm,asym,30,0.0005,"hid160,layers1,p0.2",7,11.36,14.674,689.3,40.0
FD003,lstm,mse,50,0.0005,"hid160,layers1,p0.3",7,10.454,13.272,370.8,62.5
FD003,lstm,mse,30,0.0005,"hid160,layers2,p0.2",7,11.921,14.563,908.1,53.5
FD003,lstm,asym,50,0.0005,"hid160,layers2,p0.2",7,11.764,14.064,602.9,78.9
FD003,lstm,asym,30,0.0005,"hid160,layers2,p0.3",7,11.535,13.853,346.8,57.8
FD003,lstm,mse,50,0.0005,"hid160,layers3,p0.2",7,10.666,12.576,272.9,97.2
FD003,lstm,mse,30,0.0005,"hid160,layers3,p0.3",7,11.52,14.305,804.1,111.8
FD003,lstm,asym,50,0.0005,"hid160,layers3,p0.3",7,10.337,14.192,924.6,134.4
FD003,gru,asym,30,0.0005,"hid64,layers1,p0.2",7,15.016,18.009,1376.7,24.1
FD003,gru,mse,50,0.0005,"hid64,layers1,p0.3",7,15.7,18.61,1440.6,12.7
FD003,gru,mse,30,0.0005,"hid64,layers2,p0.2",7,11.135,13.31,309.5,19.5
FD003,gru,asym,50,0.0005,"hid64,layers2,p0.2",7,10.072,12.274,261.0,11.4
FD003,gru,asym,30,0.0005,"hid64,layers2,p0.3",7,11.271,12.887,280.5,17.7
FD003,gru,mse,50,0.0005,"hid64,layers3,p0.2",7,10.163,12.656,247.9,15.2
FD003,gru,mse,30,0.0005,"hid64,layers3,p0.3",7,11.106,12.775,300.9,18.4
FD003,gru,asym,50,0.0005,"hid64,layers3,p0.3",7,10.697,12.653,248.9,16.7
FD003,gru,asym,30,0.0005,"hid96,layers1,p0.2",7,13.371,16.148,959.2,26.6
FD003,gru,mse,50,0.0005,"hid96,layers1,p0.3",7,15.236,17.991,1479.7,23.1
FD003,gru,mse,30,0.0005,"hid96,layers2,p0.2",7,11.345,12.801,334.7,18.7
FD003,gru,asym,50,0.0005,"hid96,layers2,p0.2",7,10.451,12.328,247.0,17.4
FD003,gru,asym,30,0.0005,"hid96,layers2,p0.3",7,11.42,12.709,270.4,16.6
FD003,gru,mse,50,0.0005,"hid96,layers3,p0.2",7,10.179,12.267,266.4,21.7
FD003,gru,mse,30,0.0005,"hid96,layers3,p0.3",7,10.861,12.153,267.7,22.0
FD003,gru,asym,50,0.0005,"hid96,layers3,p0.3",7,10.167,12.107,239.4,19.0
FD003,gru,asym,30,0.0005,"hid128,layers1,p0.2",7,13.745,16.417,980.8,24.4
FD003,gru,mse,50,0.0005,"hid128,layers1,p0.3",7,11.342,13.791,500.5,23.4
FD003,gru,mse,30,0.0005,"hid128,layers2,p0.2",7,11.146,12.886,323.8,28.0
FD003,gru,asym,50,0.0005,"hid128,layers2,p0.2",7,10.101,12.445,268.0,22.8
FD003,gru,asym,30,0.0005,"hid128,layers2,p0.3",7,10.863,12.391,265.0,32.8
FD003,gru,mse,50,0.0005,"hid128,layers3,p0.2",7,10.069,12.437,282.2,27.7
FD003,gru,mse,30,0.0005,"hid128,layers3,p0.3",7,10.956,12.272,281.6,23.4
FD003,gru,asym,50,0.0005,"hid128,layers3,p0.3",7,10.205,12.546,262.2,26.2
FD003,bilstm,asym,30,0.0005,"hid64,layers1,p0.2",7,11.808,14.996,593.2,26.0
FD003,bilstm,mse,50,0.0005,"hid64,layers1,p0.3",7,11.172,13.601,677.9,27.1
FD003,bilstm,mse,30,0.0005,"hid64,layers2,p0.2",7,11.638,14.777,1033.9,17.2
FD003,bilstm,asym,50,0.0005,"hid64,layers2,p0.2",7,10.926,15.21,1084.5,15.9
FD003,bilstm,asym,30,0.0005,"hid64,layers2,p0.3",7,10.997,14.586,860.9,27.4
FD003,bilstm,mse,50,0.0005,"hid96,layers1,p0.2",7,10.793,13.608,443.8,20.4
FD003,bilstm,mse,30,0.0005,"hid96,layers1,p0.3",7,11.781,14.462,706.4,20.5
FD003,bilstm,asym,50,0.0005,"hid96,layers1,p0.3",7,11.004,13.202,335.6,27.5
FD003,bilstm,asym,30,0.0005,"hid96,layers2,p0.2",7,11.172,13.567,763.5,18.6
FD003,bilstm,mse,50,0.0005,"hid96,layers2,p0.3",7,10.292,13.873,970.5,31.5
FD003,bilstm,mse,30,0.0005,"hid128,layers1,p0.2",7,12.036,14.311,563.2,28.7
FD003,bilstm,asym,50,0.0005,"hid128,layers1,p0.2",7,11.179,13.151,293.7,48.4
FD003,bilstm,asym,30,0.0005,"hid128,layers1,p0.3",7,11.747,14.451,579.9,32.4
FD003,bilstm,mse,50,0.0005,"hid128,layers2,p0.2",7,11.371,14.499,540.7,55.0
FD003,bilstm,mse,30,0.0005,"hid128,layers2,p0.3",7,10.93,13.753,458.6,36.7
FD003,bilstm,asym,50,0.0005,"hid128,layers2,p0.3",7,11.253,14.345,537.7,49.6
FD003,cnnlstm,asym,30,0.0005,"ch32,hid64,p0.2",7,11.673,13.108,508.5,33.3
FD003,cnnlstm,mse,50,0.0005,"ch32,hid64,p0.3",7,11.176,14.507,733.0,22.8
FD003,cnnlstm,mse,30,0.0005,"ch32,hid96,p0.2",7,12.162,14.305,965.0,23.2
FD003,cnnlstm,asym,50,0.0005,"ch32,hid96,p0.2",7,11.586,13.507,743.7,20.5
FD003,cnnlstm,asym,30,0.0005,"ch32,hid96,p0.3",7,11.265,12.959,411.2,28.7
FD003,cnnlstm,mse,50,0.0005,"ch32,hid128,p0.2",7,10.989,14.253,1009.9,23.7
FD003,cnnlstm,mse,30,0.0005,"ch32,hid128,p0.3",7,12.044,14.261,935.7,22.6
FD003,cnnlstm,asym,50,0.0005,"ch32,hid128,p0.3",7,10.638,13.747,603.2,25.1
FD003,cnnlstm,asym,30,0.0005,"ch64,hid64,p0.2",7,12.178,13.762,657.4,18.7
FD003,cnnlstm,mse,50,0.0005,"ch64,hid64,p0.3",7,11.534,14.69,1001.0,16.7
FD003,cnnlstm,mse,30,0.0005,"ch64,hid96,p0.2",7,11.861,12.226,723.4,18.5
FD003,cnnlstm,asym,50,0.0005,"ch64,hid96,p0.2",7,11.212,12.864,706.2,15.2
FD003,cnnlstm,asym,30,0.0005,"ch64,hid96,p0.3",7,11.86,11.487,463.1,19.7
FD003,cnnlstm,mse,50,0.0005,"ch64,hid128,p0.2",7,10.913,12.623,646.7,22.7
FD003,cnnlstm,mse,30,0.0005,"ch64,hid128,p0.3",7,11.991,15.161,908.8,17.6
FD003,cnnlstm,asym,50,0.0005,"ch64,hid128,p0.3",7,10.875,12.479,727.0,21.2
FD003,tcn,asym,30,0.0005,"ch32,levels3,p0.1",7,12.574,14.289,495.5,23.0
FD003,tcn,mse,50,0.0005,"ch32,levels3,p0.2",7,12.204,15.077,773.0,40.6
FD003,tcn,mse,30,0.0005,"ch32,levels4,p0.1",7,13.085,14.714,654.7,21.2
FD003,tcn,asym,50,0.0005,"ch32,levels4,p0.1",7,11.996,14.607,591.2,21.0
FD003,tcn,asym,30,0.0005,"ch32,levels4,p0.2",7,12.695,14.465,531.0,32.9
FD003,tcn,mse,50,0.0005,"ch32,levels5,p0.1",7,11.446,15.536,901.6,25.4
FD003,tcn,mse,30,0.0005,"ch32,levels5,p0.2",7,12.116,14.996,732.9,40.3
FD003,tcn,asym,50,0.0005,"ch32,levels5,p0.2",7,11.252,14.362,601.9,30.3
FD003,tcn,asym,30,0.0005,"ch32,levels6,p0.1",7,12.652,13.964,605.3,37.1
FD003,tcn,mse,50,0.0005,"ch32,levels6,p0.2",7,11.045,13.663,474.2,53.5
FD003,tcn,mse,30,0.0005,"ch64,levels3,p0.1",7,12.574,15.615,747.6,17.4
FD003,tcn,asym,50,0.0005,"ch64,levels3,p0.1",7,11.652,14.824,482.0,23.4
FD003,tcn,asym,30,0.0005,"ch64,levels3,p0.2",7,12.782,14.793,492.1,23.5
FD003,tcn,mse,50,0.0005,"ch64,levels4,p0.1",7,11.981,14.752,684.3,20.4
FD003,tcn,mse,30,0.0005,"ch64,levels4,p0.2",7,12.692,15.911,891.0,27.6
FD003,tcn,asym,50,0.0005,"ch64,levels4,p0.2",7,11.378,14.408,662.3,21.3
FD003,tcn,asym,30,0.0005,"ch64,levels5,p0.1",7,12.699,15.351,697.7,25.7
FD003,tcn,mse,50,0.0005,"ch64,levels5,p0.2",7,12.13,15.123,772.2,23.7
FD003,tcn,mse,30,0.0005,"ch64,levels6,p0.1",7,12.924,14.57,943.1,25.6
FD003,tcn,asym,50,0.0005,"ch64,levels6,p0.1",7,11.646,14.087,571.5,29.1
FD003,tcn,asym,30,0.0005,"ch64,levels6,p0.2",7,12.03,14.685,880.2,30.5
FD003,tcn,mse,50,0.0005,"ch96,levels3,p0.1",7,12.808,15.893,847.6,22.9
FD003,tcn,mse,30,0.0005,"ch96,levels3,p0.2",7,12.387,15.024,812.2,27.3
FD003,tcn,asym,50,0.0005,"ch96,levels3,p0.2",7,12.542,15.443,748.8,22.1
FD003,tcn,asym,30,0.0005,"ch96,levels4,p0.1",7,12.016,14.233,490.0,25.1
FD003,tcn,mse,50,0.0005,"ch96,levels4,p0.2",7,12.413,15.464,821.2,29.1
FD003,tcn,mse,30,0.0005,"ch96,levels5,p0.1",7,13.488,15.828,927.9,25.4
FD003,tcn,asym,50,0.0005,"ch96,levels5,p0.1",7,12.469,16.082,981.4,22.1
FD003,tcn,asym,30,0.0005,"ch96,levels5,p0.2",7,11.726,14.503,725.2,24.7
FD003,tcn,mse,50,0.0005,"ch96,levels6,p0.1",7,11.687,13.806,598.0,33.0
FD003,tcn,mse,30,0.0005,"ch96,levels6,p0.2",7,12.855,16.757,1119.2,30.8
FD003,tcn,asym,50,0.0005,"ch96,levels6,p0.2",7,12.222,14.178,805.9,27.7
FD003,dlinear,mse,30,0.0005,kernel25,7,19.627,18.805,876.4,45.0
FD003,dlinear,mse,50,0.0005,kernel35,7,18.255,15.865,388.4,41.6
FD003,patchtst,asym,30,0.0005,"patch10,stride5,d_model64,layers2,revinTrue",7,13.12,15.248,681.7,128.0
FD003,patchtst,mse,50,0.0005,"patch10,stride5,d_model64,layers2,revinFalse",7,10.131,12.455,350.3,157.5
FD003,patchtst,mse,30,0.0005,"patch10,stride5,d_model64,layers3,revinTrue",7,13.379,15.502,807.7,169.6
FD003,patchtst,asym,50,0.0005,"patch10,stride5,d_model64,layers3,revinTrue",7,11.493,13.673,341.4,139.9
FD003,patchtst,asym,30,0.0005,"patch10,stride5,d_model64,layers3,revinFalse",7,10.492,12.134,266.4,145.1
FD003,patchtst,mse,50,0.0005,"patch10,stride5,d_model128,layers2,revinTrue",7,12.011,14.117,385.2,94.9
FD003,patchtst,mse,30,0.0005,"patch10,stride5,d_model128,layers2,revinFalse",7,12.398,14.305,630.8,84.0
FD003,patchtst,asym,50,0.0005,"patch10,stride5,d_model128,layers2,revinFalse",7,10.223,11.795,260.1,86.4
FD003,patchtst,asym,30,0.0005,"patch10,stride5,d_model128,layers3,revinTrue",7,13.475,15.228,764.5,121.7
FD003,patchtst,mse,50,0.0005,"patch10,stride5,d_model128,layers3,revinFalse",7,9.936,11.566,241.5,110.8
FD004,cnn,mse,30,0.0005,"ch32,k3,poolavg,p0.2",7,19.427,21.086,3536.5,44.3
FD004,cnn,asym,50,0.0005,"ch32,k3,poolavg,p0.2",7,21.148,25.964,7317.2,39.8
FD004,cnn,asym,30,0.0005,"ch32,k3,poolavg,p0.3",7,19.169,21.275,3930.9,34.3
FD004,cnn,mse,50,0.0005,"ch32,k3,poolmax,p0.2",7,24.782,27.63,8569.2,25.1
FD004,cnn,mse,30,0.0005,"ch32,k3,poolmax,p0.3",7,19.987,22.25,4056.9,24.7
FD004,cnn,asym,50,0.0005,"ch32,k3,poolmax,p0.3",7,24.77,27.563,8462.3,25.0
FD004,cnn,asym,30,0.0005,"ch32,k5,poolavg,p0.2",7,18.058,18.265,2146.3,89.8
FD004,cnn,mse,50,0.0005,"ch32,k5,poolavg,p0.3",7,18.704,21.259,5841.7,78.6
FD004,cnn,mse,30,0.0005,"ch32,k5,poolmax,p0.2",7,17.011,17.779,1769.4,70.6
FD004,cnn,asym,50,0.0005,"ch32,k5,poolmax,p0.2",7,18.777,18.851,1656.5,49.2
FD004,cnn,asym,30,0.0005,"ch32,k5,poolmax,p0.3",7,17.886,18.801,1820.5,75.2
FD004,cnn,mse,50,0.0005,"ch32,k7,poolavg,p0.2",7,17.545,18.877,2124.7,36.6
FD004,cnn,mse,30,0.0005,"ch32,k7,poolavg,p0.3",7,17.154,17.817,1708.8,45.2
FD004,cnn,asym,50,0.0005,"ch32,k7,poolavg,p0.3",7,17.649,18.172,1873.9,35.8
FD004,cnn,asym,30,0.0005,"ch32,k7,poolmax,p0.2",7,17.123,17.36,1476.6,38.9
FD004,cnn,mse,50,0.0005,"ch32,k7,poolmax,p0.3",7,24.678,28.013,12548.2,49.1
FD004,cnn,mse,30,0.0005,"ch64,k3,poolavg,p0.2",7,19.156,21.668,9171.2,29.5
FD004,cnn,asym,50,0.0005,"ch64,k3,poolavg,p0.2",7,19.939,25.272,57532.1,40.7
FD004,cnn,asym,30,0.0005,"ch64,k3,poolavg,p0.3",7,18.665,21.619,3224.6,38.7
FD004,cnn,mse,50,0.0005,"ch64,k3,poolmax,p0.2",7,24.492,27.898,9478.4,25.1
FD004,cnn,mse,30,0.0005,"ch64,k3,poolmax,p0.3",7,20.278,23.308,4770.8,21.3
FD004,cnn,asym,50,0.0005,"ch64,k3,poolmax,p0.3",7,24.988,27.864,10809.3,27.7
FD004,cnn,asym,30,0.0005,"ch64,k5,poolavg,p0.2",7,17.47,19.504,2469.9,37.1
FD004,cnn,mse,50,0.0005,"ch64,k5,poolavg,p0.3",7,17.986,18.965,2345.0,33.3
FD004,cnn,mse,30,0.0005,"ch64,k5,poolmax,p0.2",7,16.964,18.314,1985.5,30.2
FD004,cnn,asym,50,0.0005,"ch64,k5,poolmax,p0.2",7,23.337,24.804,4680.5,29.5
FD004,cnn,asym,30,0.0005,"ch64,k5,poolmax,p0.3",7,17.575,19.211,2046.2,33.6
FD004,cnn,mse,50,0.0005,"ch64,k7,poolavg,p0.2",7,17.58,17.553,1994.2,30.7
FD004,cnn,mse,30,0.0005,"ch64,k7,poolavg,p0.3",7,17.306,17.03,1539.1,32.1
FD004,cnn,asym,50,0.0005,"ch64,k7,poolavg,p0.3",7,18.08,17.761,1830.1,21.2
FD004,cnn,asym,30,0.0005,"ch64,k7,poolmax,p0.2",7,17.381,17.882,1576.0,27.0
FD004,cnn,mse,50,0.0005,"ch64,k7,poolmax,p0.3",7,17.076,16.441,1192.8,26.7
FD004,cnn,mse,30,0.0005,"ch96,k3,poolavg,p0.2",7,18.314,20.991,3156.2,23.8
FD004,cnn,asym,50,0.0005,"ch96,k3,poolavg,p0.2",7,20.498,25.551,7786.7,26.7
FD004,cnn,asym,30,0.0005,"ch96,k3,poolavg,p0.3",7,18.724,21.541,3363.9,26.4
FD004,cnn,mse,50,0.0005,"ch96,k3,poolmax,p0.2",7,23.46,27.191,6366.6,25.2
FD004,cnn,mse,30,0.0005,"ch96,k3,poolmax,p0.3",7,19.806,21.522,3220.5,19.0
FD004,cnn,asym,50,0.0005,"ch96,k3,poolmax,p0.3",7,23.697,28.498,8159.1,24.6
FD004,cnn,asym,30,0.0005,"ch96,k5,poolavg,p0.2",7,17.824,19.545,3215.3,19.9
FD004,cnn,mse,50,0.0005,"ch96,k5,poolavg,p0.3",7,18.767,20.356,2415.8,28.9
FD004,cnn,mse,30,0.0005,"ch96,k5,poolmax,p0.2",7,16.909,17.518,1559.1,21.9
FD004,cnn,asym,50,0.0005,"ch96,k5,poolmax,p0.2",7,20.772,21.945,3071.3,21.8
FD004,cnn,asym,30,0.0005,"ch96,k5,poolmax,p0.3",7,17.702,19.485,2205.2,26.1
FD004,cnn,mse,50,0.0005,"ch96,k7,poolavg,p0.2",7,18.572,19.464,2002.9,28.4
FD004,cnn,mse,30,0.0005,"ch96,k7,poolavg,p0.3",7,17.067,17.521,1666.5,18.4
FD004,cnn,asym,50,0.0005,"ch96,k7,poolavg,p0.3",7,18.548,18.434,2004.9,19.0
FD004,cnn,asym,30,0.0005,"ch96,k7,poolmax,p0.2",7,17.7,18.017,1766.9,25.0
FD004,cnn,mse,50,0.0005,"ch96,k7,poolmax,p0.3",7,17.075,17.862,2464.8,23.4
FD004,cnn,mse,30,0.0005,"ch128,k3,poolavg,p0.2",7,18.666,21.516,4546.2,23.3
FD004,cnn,asym,50,0.0005,"ch128,k3,poolavg,p0.2",7,19.924,24.838,22177.2,31.7
FD004,cnn,asym,30,0.0005,"ch128,k3,poolavg,p0.3",7,19.703,22.075,2650.4,28.3
FD004,cnn,mse,50,0.0005,"ch128,k3,poolmax,p0.2",7,22.815,26.863,7159.2,35.1
FD004,cnn,mse,30,0.0005,"ch128,k3,poolmax,p0.3",7,19.493,22.373,4521.3,27.3
FD004,cnn,asym,50,0.0005,"ch128,k3,poolmax,p0.3",7,23.235,27.161,8673.8,35.9
FD004,cnn,asym,30,0.0005,"ch128,k5,poolavg,p0.2",7,18.356,18.864,2565.3,21.6
FD004,cnn,mse,50,0.0005,"ch128,k5,poolavg,p0.3",7,19.327,20.114,4622.5,25.6
FD004,cnn,mse,30,0.0005,"ch128,k5,poolmax,p0.2",7,17.647,18.361,2080.3,26.1
